CAScode,PC_Code,,,,,,,,,,,,,
288􏰂88􏰂0 ,600074,,,,,,,,,,,,,
,,,,,,,,,,,,,,
77􏰂48􏰂5 ,6317,,,,,,,,,,,,,
,,,,,,,,,,,,,,
89415􏰂87􏰂2 ,128826,,,,,,,,,,,,,
,,,,,,,,,,,,,,
94􏰂75􏰂7 ,30001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1928􏰂43􏰂4 ,30063,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1929􏰂73􏰂3 ,30053,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1048373􏰂72􏰂3 ,51505,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5742􏰂19􏰂8 ,30016,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2008􏰂39􏰂1 ,30019,,,,,,,,,,,,,
,,,,,,,,,,,,,,
94􏰂11􏰂1 ,30066,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5742􏰂17􏰂6 ,30025,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2702􏰂72􏰂9 ,30004,,,,,,,,,,,,,
,,,,,,,,,,,,,,
32341􏰂80􏰂3 ,30035,,,,,,,,,,,,,
,,,,,,,,,,,,,,
94􏰂82􏰂6 ,30801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2758􏰂42􏰂1 ,30819,,,,,,,,,,,,,
,,,,,,,,,,,,,,
15165􏰂67􏰂0 ,31402,,,,,,,,,,,,,
,,,,,,,,,,,,,,
865363􏰂39􏰂9 ,31465,,,,,,,,,,,,,
,,,,,,,,,,,,,,
104786􏰂87􏰂0 ,31403,,,,,,,,,,,,,
,,,,,,,,,,,,,,
116􏰂25􏰂6 ,115502,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6440􏰂58􏰂0 ,115501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
113796􏰂46􏰂6 ,28502,,,,,,,,,,,,,
,,,,,,,,,,,,,,
120􏰂32􏰂1 ,62201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
640􏰂19􏰂7 ,75002,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3861􏰂41􏰂4 ,35303,,,,,,,,,,,,,
,,,,,,,,,,,,,,
504􏰂24􏰂5 ,69201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
30560􏰂19􏰂1 ,103301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
57960􏰂19􏰂7 ,6329,,,,,,,,,,,,,
,,,,,,,,,,,,,,
63114􏰂77􏰂2 ,111101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
135410􏰂20􏰂7 ,99050,,,,,,,,,,,,,
,,,,,,,,,,,,,,
34256􏰂82􏰂1 ,121601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
135158􏰂54􏰂2 ,61402,,,,,,,,,,,,,
,,,,,,,,,,,,,,
62476􏰂59􏰂9 ,114402,,,,,,,,,,,,,
,,,,,,,,,,,,,,
101007􏰂06􏰂1 ,129141,,,,,,,,,,,,,
,,,,,,,,,,,,,,
68424􏰂85􏰂1 ,69105,,,,,,,,,,,,,
,,,,,,,,,,,,,,
915972􏰂17􏰂7 ,26200,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
15972􏰂60􏰂8 ,90501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
116􏰂06􏰂3 ,98301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
64742􏰂89􏰂8; 64742􏰂55􏰂8 ,63503,,,,,,,,,,,,,
,,,,,,,,,,,,,,
67375􏰂30􏰂8 ,209600,,,,,,,,,,,,,
,,,,,,,,,,,,,,
865318􏰂97􏰂4 ,119210,,,,,,,,,,,,,
,,,,,,,,,,,,,,
834􏰂12􏰂8 ,80801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
129909􏰂90􏰂6 ,114004,,,,,,,,,,,,,
,,,,,,,,,,,,,,
858956􏰂08􏰂8; 124423􏰂84􏰂3; 1759􏰂53􏰂1 ,288008,,,,,,,,,,,,,
,,,,,,,,,,,,,,
858954􏰂83􏰂3 ,288009,,,,,,,,,,,,,
,,,,,,,,,,,,,,
858956􏰂35􏰂1 ,288010,,,,,,,,,,,,,
,,,,,,,,,,,,,,
150114􏰂71􏰂9 ,5100,,,,,,,,,,,,,
,,,,,,,,,,,,,,
566192􏰂87􏰂5 ,5219,,,,,,,,,,,,,
,,,,,,,,,,,,,,
566191􏰂89􏰂7 ,5209,,,,,,,,,,,,,
,,,,,,,,,,,,,,
348635􏰂87􏰂0 ,16330,,,,,,,,,,,,,
,,,,,,,,,,,,,,
33089􏰂61􏰂1 ,106201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
61􏰂82􏰂5 ,4401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
84􏰂65􏰂1 ,122701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2650􏰂18􏰂2 ,110301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3337􏰂71􏰂1 ,106901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2302􏰂17􏰂2 ,106902,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1912􏰂24􏰂9 ,80803,,,,,,,,,,,,,
,,,,,,,,,,,,,,
65195􏰂55􏰂3 ,122804,,,,,,,,,,,,,
,,,,,,,,,,,,,,
49669􏰂74􏰂1 ,129211,,,,,,,,,,,,,
,,,,,,,,,,,,,,
68049􏰂83􏰂2 ,119016,,,,,,,,,,,,,
,,,,,,,,,,,,,,
86􏰂50􏰂0 ,58001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
131860􏰂33􏰂8 ,128810,,,,,,,,,,,,,
,,,,,,,,,,,,,,
98243􏰂83􏰂5 ,113510,,,,,,,,,,,,,
,,,,,,,,,,,,,,
22781􏰂23􏰂3 ,105201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1861􏰂40􏰂1 ,84301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
17804􏰂35􏰂2 ,99101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
741􏰂58􏰂2 ,9801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
25057􏰂89􏰂0 ,275200,,,,,,,,,,,,,
,,,,,,,,,,,,,,
177406􏰂68􏰂7 ,98379,,,,,,,,,,,,,
,,,,,,,,,,,,,,
156963􏰂66􏰂5 ,215101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
120􏰂51􏰂4 ,9501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
68359􏰂37􏰂5 ,118831,,,,,,,,,,,,,
,,,,,,,,,,,,,,
365400􏰂11􏰂9 ,18986,,,,,,,,,,,,,
,,,,,,,,,,,,,,
149877􏰂41􏰂8 ,586,,,,,,,,,,,,,
,,,,,,,,,,,,,,
82657􏰂04􏰂3 ,128825,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
584􏰂79􏰂2 ,4003,,,,,,,,,,,,,
,,,,,,,,,,,,,,
125401􏰂92􏰂5 ,78906,,,,,,,,,,,,,
,,,,,,,,,,,,,,
55179􏰂31􏰂2 ,117801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
581809􏰂46􏰂3 ,128400,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1303􏰂96􏰂4 ,11102,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10043􏰂35􏰂3 ,11001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7440􏰂42􏰂8 ,128945,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12008􏰂41􏰂2 ,11107,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12280􏰂03􏰂4 ,11103,,,,,,,,,,,,,
,,,,,,,,,,,,,,
188425􏰂85􏰂6 ,128008,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1207727􏰂04􏰂5 ,283200,,,,,,,,,,,,,
,,,,,,,,,,,,,,
314􏰂40􏰂9 ,12301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
53404􏰂19􏰂6 ,12302,,,,,,,,,,,,,
,,,,,,,,,,,,,,
63333􏰂35􏰂7 ,112802,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1689􏰂84􏰂5 ,35301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
56634􏰂95􏰂8 ,128920,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1689􏰂99􏰂2 ,35302,,,,,,,,,,,,,
,,,,,,,,,,,,,,
116255􏰂48􏰂2 ,120503,,,,,,,,,,,,,
,,,,,,,,,,,,,,
52􏰂51􏰂7 ,216400,,,,,,,,,,,,,
,,,,,,,,,,,,,,
69327􏰂76􏰂0 ,275100,,,,,,,,,,,,,
,,,,,,,,,,,,,,
23184􏰂66􏰂9 ,112301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
134605􏰂64􏰂4 ,122004,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9003􏰂13􏰂8 ,11901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
33629􏰂47􏰂9 ,106501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2008􏰂41􏰂5 ,41405,,,,,,,,,,,,,
,,,,,,,,,,,,,,
75􏰂60􏰂5 ,12501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
124􏰂65􏰂2 ,12502,,,,,,,,,,,,,
,,,,,,,,,,,,,,
95465􏰂99􏰂9 ,128864,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2939􏰂80􏰂2 ,81701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
133􏰂06􏰂2 ,81301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
63􏰂25􏰂2 ,56801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10605􏰂21􏰂7 ,128872,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1563􏰂66􏰂2 ,90601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5234􏰂68􏰂4 ,90201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
128639􏰂02􏰂1 ,128712,,,,,,,,,,,,,
,,,,,,,,,,,,,,
500008􏰂45􏰂7 ,90100,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6164􏰂98􏰂3 ,59701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
54593􏰂83􏰂8 ,129006,,,,,,,,,,,,,
,,,,,,,,,,,,,,
122453􏰂73􏰂0 ,129093,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2536􏰂31􏰂4 ,98801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
90982􏰂32􏰂4 ,128901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
999􏰂81􏰂5 ,18101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
106􏰂47􏰂8 ,17203,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2675􏰂77􏰂6 ,27301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
76􏰂06􏰂2 ,81501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1897􏰂45􏰂6 ,81901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
101􏰂21􏰂3 ,18301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2921􏰂88􏰂2 ,59101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5598􏰂13􏰂0 ,59102,,,,,,,,,,,,,
,,,,,,,,,,,,,,
64902􏰂72􏰂3 ,118601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1861􏰂32􏰂1 ,78701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
67􏰂97􏰂0 ,202901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7738􏰂94􏰂5 ,21101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
99129􏰂21􏰂2 ,121011,,,,,,,,,,,,,
,,,,,,,,,,,,,,
105512􏰂06􏰂9 ,125203,,,,,,,,,,,,,
,,,,,,,,,,,,,,
82697􏰂71􏰂0 ,128726,,,,,,,,,,,,,
,,,,,,,,,,,,,,
74115􏰂24􏰂5 ,125501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81777􏰂89􏰂1 ,125401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1702􏰂17􏰂6 ,117403,,,,,,,,,,,,,
,,,,,,,,,,,,,,
57754􏰂85􏰂5 ,117401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
58509􏰂83􏰂4 ,117423,,,,,,,,,,,,,
,,,,,,,,,,,,,,
119308􏰂91􏰂7 ,117404,,,,,,,,,,,,,
,,,,,,,,,,,,,,
99607􏰂70􏰂2 ,700099,,,,,,,,,,,,,
,,,,,,,,,,,,,,
147150􏰂35􏰂4 ,129116,,,,,,,,,,,,,
,,,,,,,,,,,,,,
210880􏰂92􏰂5 ,44309,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6814􏰂58􏰂0 ,207100,,,,,,,,,,,,,
,,,,,,,,,,,,,,
68603􏰂42􏰂9 ,224600,,,,,,,,,,,,,
,,,,,,,,,,,,,,
20427􏰂59􏰂2 ,23401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
56􏰂72􏰂4 ,36501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
59􏰂50􏰂7 ,64206,,,,,,,,,,,,,
,,,,,,,,,,,,,,
15096􏰂52􏰂3 ,75101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
99485􏰂76􏰂4 ,27902,,,,,,,,,,,,,
,,,,,,,,,,,,,,
21725􏰂46􏰂2 ,100101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
736994􏰂63􏰂1 ,90098,,,,,,,,,,,,,
,,,,,,,,,,,,,,
120116􏰂88􏰂3 ,85651,,,,,,,,,,,,,
,,,,,,,,,,,,,,
113136􏰂77􏰂9 ,26201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1031756􏰂98􏰂5 ,26202,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1134􏰂23􏰂2 ,41301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
180409􏰂60􏰂3 ,555550,,,,,,,,,,,,,
,,,,,,,,,,,,,,
400882􏰂07􏰂7 ,138831,,,,,,,,,,,,,
,,,,,,,,,,,,,,
68359􏰂37􏰂5 ,128831,,,,,,,,,,,,,
,,,,,,,,,,,,,,
122008􏰂85􏰂9 ,82583,,,,,,,,,,,,,
,,,,,,,,,,,,,,
68085􏰂85􏰂8 ,128867,,,,,,,,,,,,,
,,,,,,,,,,,,,,
13121􏰂70􏰂5 ,101601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
57966􏰂95􏰂7 ,129106,,,,,,,,,,,,,
,,,,,,,,,,,,,,
52315􏰂07􏰂8 ,109702,,,,,,,,,,,,,
,,,,,,,,,,,,,,
39515􏰂40􏰂7 ,129013,,,,,,,,,,,,,
,,,,,,,,,,,,,,
94361􏰂06􏰂5 ,128993,,,,,,,,,,,,,
,,,,,,,,,,,,,,
121552􏰂61􏰂2 ,288202,,,,,,,,,,,,,
,,,,,,,,,,,,,,
221667􏰂31􏰂8 ,877400,,,,,,,,,,,,,
,,,,,,,,,,,,,,
66215􏰂27􏰂8 ,121301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
584􏰂79􏰂2 ,4005,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1596􏰂84􏰂5 ,35101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
118􏰂52􏰂5 ,28501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
533􏰂74􏰂4 ,35602,,,,,,,,,,,,,
,,,,,,,,,,,,,,
134􏰂62􏰂3 ,80301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
52918􏰂63􏰂5 ,97805,,,,,,,,,,,,,
,,,,,,,,,,,,,,
944263􏰂65􏰂4 ,577501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
13684􏰂56􏰂5 ,104801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
333􏰂41􏰂5 ,57801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1918􏰂00􏰂9 ,29801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
104040􏰂79􏰂1 ,100094,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1194􏰂65􏰂6 ,27401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
21634􏰂96􏰂8 ,98803,,,,,,,,,,,,,
,,,,,,,,,,,,,,
37764􏰂25􏰂3 ,900497,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2008􏰂58􏰂4 ,27402,,,,,,,,,,,,,
,,,,,,,,,,,,,,
62􏰂73􏰂7 ,84001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
51338􏰂27􏰂3 ,110902,,,,,,,,,,,,,
,,,,,,,,,,,,,,
99􏰂30􏰂9 ,31301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
145701􏰂21􏰂9 ,129122,,,,,,,,,,,,,
,,,,,,,,,,,,,,
115􏰂32􏰂2 ,10501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
141􏰂66􏰂2 ,35201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7173􏰂51􏰂5 ,69149,,,,,,,,,,,,,
,,,,,,,,,,,,,,
53780􏰂36􏰂2 ,114002,,,,,,,,,,,,,
,,,,,,,,,,,,,,
87130􏰂20􏰂9 ,112102,,,,,,,,,,,,,
,,,,,,,,,,,,,,
119446􏰂68􏰂3 ,128847,,,,,,,,,,,,,
,,,,,,,,,,,,,,
43222􏰂48􏰂6 ,106401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
35367􏰂38􏰂5 ,108201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
109293􏰂97􏰂2 ,5108,,,,,,,,,,,,,
,,,,,,,,,,,,,,
109293􏰂98􏰂3 ,5107,,,,,,,,,,,,,
,,,,,,,,,,,,,,
87674􏰂68􏰂8 ,129051,,,,,,,,,,,,,
,,,,,,,,,,,,,,
163515􏰂14􏰂8 ,120051,,,,,,,,,,,,,
,,,,,,,,,,,,,,
55290􏰂64􏰂7 ,118901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
60􏰂51􏰂5 ,35001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
110488􏰂70􏰂5 ,268800,,,,,,,,,,,,,
,,,,,,,,,,,,,,
828􏰂00􏰂2 ,1001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
624􏰂92􏰂0 ,29088,,,,,,,,,,,,,
,,,,,,,,,,,,,,
115􏰂10􏰂6 ,900382,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
16079􏰂88􏰂2 ,6315,,,,,,,,,,,,,
,,,,,,,,,,,,,,
39300􏰂45􏰂3 ,36001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
88􏰂85􏰂7 ,37505,,,,,,,,,,,,,
,,,,,,,,,,,,,,
165252􏰂70􏰂0 ,44312,,,,,,,,,,,,,
,,,,,,,,,,,,,,
82􏰂66􏰂6 ,67701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
122􏰂39􏰂4 ,38501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2764􏰂72􏰂9 ,32202,,,,,,,,,,,,,
,,,,,,,,,,,,,,
85􏰂00􏰂7 ,32201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7789􏰂12􏰂0 ,68306,,,,,,,,,,,,,
,,,,,,,,,,,,,,
144􏰂21􏰂8 ,13802,,,,,,,,,,,,,
,,,,,,,,,,,,,,
298􏰂04􏰂4 ,32501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3347􏰂22􏰂6 ,99201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
97886􏰂45􏰂8 ,128994,,,,,,,,,,,,,
,,,,,,,,,,,,,,
330􏰂54􏰂1 ,35505,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2439􏰂10􏰂3 ,44301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
274671􏰂61􏰂3 ,69089,,,,,,,,,,,,,
,,,,,,,,,,,,,,
137512􏰂74􏰂4 ,122806,,,,,,,,,,,,,
,,,,,,,,,,,,,,
115􏰂29􏰂7 ,79401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
145􏰂73􏰂3 ,38901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
66330􏰂88􏰂9 ,38905,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2164􏰂07􏰂0 ,38904,,,,,,,,,,,,,
,,,,,,,,,,,,,,
106325􏰂08􏰂0 ,123909,,,,,,,,,,,,,
,,,,,,,,,,,,,,
28434􏰂00􏰂6 ,4007,,,,,,,,,,,,,
,,,,,,,,,,,,,,
66230􏰂04􏰂4 ,109303,,,,,,,,,,,,,
,,,,,,,,,,,,,,
162650􏰂77􏰂3 ,90205,,,,,,,,,,,,,
,,,,,,,,,,,,,,
55283􏰂68􏰂6 ,113101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
16672􏰂87􏰂0 ,99801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
563􏰂12􏰂2 ,58401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
181587􏰂01􏰂9 ,5550,,,,,,,,,,,,,
,,,,,,,,,,,,,,
