CAScode,PC_Code,,,,,,,,,,,,,
26225􏰂79􏰂6 ,110601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
13194􏰂48􏰂4 ,41101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
91􏰂53􏰂2 ,55501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
759􏰂94􏰂4 ,41401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
96􏰂45􏰂7 ,600016,,,,,,,,,,,,,
,,,,,,,,,,,,,,
80844􏰂07􏰂1 ,128965,,,,,,,,,,,,,
,,,,,,,,,,,,,,
153233􏰂91􏰂1 ,107091,,,,,,,,,,,,,
,,,,,,,,,,,,,,
131807􏰂57􏰂3 ,113202,,,,,,,,,,,,,
,,,,,,,,,,,,,,
161326􏰂34􏰂7 ,46679,,,,,,,,,,,,,
,,,,,,,,,,,,,,
22224􏰂92􏰂6 ,100601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
60168􏰂88􏰂9 ,206600,,,,,,,,,,,,,
,,,,,,,,,,,,,,
120928􏰂09􏰂8 ,44501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
114369􏰂43􏰂6 ,129011,,,,,,,,,,,,,
,,,,,,,,,,,,,,
13356􏰂08􏰂6 ,104601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
126833􏰂17􏰂8 ,90209,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
122􏰂14􏰂5 ,105901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9015􏰂56􏰂9 ,128701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
71283􏰂80􏰂2 ,129092,,,,,,,,,,,,,
,,,,,,,,,,,,,,
72490􏰂01􏰂8 ,125301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
517875􏰂34􏰂2 ,82566,,,,,,,,,,,,,
,,,,,,,,,,,,,,
39515􏰂41􏰂8 ,127901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
67306􏰂00􏰂7 ,12305,,,,,,,,,,,,,
,,,,,,,,,,,,,,
67564􏰂91􏰂4 ,121402,,,,,,,,,,,,,
,,,,,,,,,,,,,,
473798􏰂59􏰂3 ,90109,,,,,,,,,,,,,
,,,,,,,,,,,,,,
134098􏰂61􏰂6 ,129131,,,,,,,,,,,,,
,,,,,,,,,,,,,,
55􏰂38􏰂9 ,53301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
51630􏰂58􏰂1 ,109301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
14484–64–1 ,34801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
120068􏰂37􏰂3 ,129121,,,,,,,,,,,,,
,,,,,,,,,,,,,,
104040􏰂78􏰂0 ,119011,,,,,,,,,,,,,
,,,,,,,,,,,,,,
158062􏰂67􏰂0 ,128016,,,,,,,,,,,,,
,,,,,,,,,,,,,,
145701􏰂23􏰂1 ,129108,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1390661􏰂72􏰂9 ,30093,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1254304􏰂22􏰂7 ,129777,,,,,,,,,,,,,
,,,,,,,,,,,,,,
69806􏰂50􏰂4 ,122805,,,,,,,,,,,,,
,,,,,,,,,,,,,,
79241􏰂46􏰂6 ,122809,,,,,,,,,,,,,
,,,,,,,,,,,,,,
79622􏰂59􏰂6 ,129098,,,,,,,,,,,,,
,,,,,,,,,,,,,,
272451􏰂65􏰂7 ,27602,,,,,,,,,,,,,
,,,,,,,,,,,,,,
181274􏰂17􏰂9 ,114009,,,,,,,,,,,,,
,,,,,,,,,,,,,,
131341􏰂86􏰂1 ,71503,,,,,,,,,,,,,
,,,,,,,,,,,,,,
318290􏰂98􏰂1 ,50410,,,,,,,,,,,,,
,,,,,,,,,,,,,,
142459􏰂58􏰂3 ,121903,,,,,,,,,,,,,
,,,,,,,,,,,,,,
101463􏰂69􏰂8 ,108203,,,,,,,,,,,,,
,,,,,,,,,,,,,,
188489􏰂07􏰂8 ,108853,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1383809􏰂87􏰂7 ,138008,,,,,,,,,,,,,
,,,,,,,,,,,,,,
69770􏰂45􏰂2 ,36007,,,,,,,,,,,,,
,,,,,,,,,,,,,,
62924􏰂70􏰂3 ,123001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
98967􏰂40􏰂9 ,129016,,,,,,,,,,,,,
,,,,,,,,,,,,,,
87546􏰂18􏰂7 ,128724,,,,,,,,,,,,,
,,,,,,,,,,,,,,
103361􏰂09􏰂7 ,129034,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2164􏰂17􏰂2 ,35503,,,,,,,,,,,,,
,,,,,,,,,,,,,,
239110􏰂15􏰂7 ,27412,,,,,,,,,,,,,
,,,,,,,,,,,,,,
658066􏰂35􏰂4 ,80302,,,,,,,,,,,,,
,,,,,,,,,,,,,,
361377􏰂29􏰂9 ,28869,,,,,,,,,,,,,
,,,,,,,,,,,,,,
951659􏰂40􏰂8 ,122304,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1216􏰂44􏰂0 ,98802,,,,,,,,,,,,,
,,,,,,,,,,,,,,
59756􏰂60􏰂4 ,112900,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81406􏰂37􏰂3 ,128968,,,,,,,,,,,,,
,,,,,,,,,,,,,,
69377􏰂81􏰂7 ,128959,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
56425􏰂91􏰂3 ,125701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
117337􏰂19􏰂6 ,108803,,,,,,,,,,,,,
,,,,,,,,,,,,,,
958647􏰂10􏰂4 ,14018,,,,,,,,,,,,,
,,,,,,,,,,,,,,
66332􏰂96􏰂5 ,128975,,,,,,,,,,,,,
,,,,,,,,,,,,,,
76674􏰂21􏰂0 ,128940,,,,,,,,,,,,,
,,,,,,,,,,,,,,
928783􏰂29􏰂3 ,80304,,,,,,,,,,,,,
,,,,,,,,,,,,,,
907204􏰂31􏰂3 ,138009,,,,,,,,,,,,,
,,,,,,,,,,,,,,
133􏰂07􏰂3 ,81601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
72178􏰂02􏰂0 ,123803,,,,,,,,,,,,,
,,,,,,,,,,,,,,
108731􏰂70􏰂0 ,123802,,,,,,,,,,,,,
,,,,,,,,,,,,,,
944􏰂22􏰂9 ,41701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
68157􏰂60􏰂8 ,128819,,,,,,,,,,,,,
,,,,,,,,,,,,,,
173159􏰂57􏰂4 ,122020,,,,,,,,,,,,,
,,,,,,,,,,,,,,
23422􏰂53􏰂9 ,97301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
39148􏰂24􏰂8 ,123301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
98886􏰂44􏰂3 ,129022,,,,,,,,,,,,,
,,,,,,,,,,,,,,
98􏰂01􏰂1 ,43301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
98􏰂00􏰂0 ,643300,,,,,,,,,,,,,
,,,,,,,,,,,,,,
121776􏰂33􏰂8 ,911596,,,,,,,,,,,,,
,,,,,,,,,,,,,,
60568􏰂05􏰂0 ,122601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1373256􏰂33􏰂7 ,128662,,,,,,,,,,,,,
,,,,,,,,,,,,,,
76703􏰂62􏰂3 ,128807,,,,,,,,,,,,,
,,,,,,,,,,,,,,
22248􏰂79􏰂9 ,83702,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1403􏰂66􏰂3 ,6324,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1405􏰂41􏰂0 ,6325,,,,,,,,,,,,,
,,,,,,,,,,,,,,
77182􏰂82􏰂2 ,128850,,,,,,,,,,,,,
,,,,,,,,,,,,,,
111􏰂30􏰂8 ,43901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
556􏰂52􏰂5 ,701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1071􏰂83􏰂6 ,417300,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9034􏰂40􏰂6 ,116800,,,,,,,,,,,,,
,,,,,,,,,,,,,,
943831􏰂98􏰂9 ,117501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
100784􏰂20􏰂1 ,128721,,,,,,,,,,,,,
,,,,,,,,,,,,,,
69806􏰂40􏰂2 ,125201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
79983􏰂71􏰂4 ,128925,,,,,,,,,,,,,
,,,,,,,,,,,,,,
18540􏰂29􏰂9 ,021101; 068302; 068304; 068306 ,,,,,,,,,,,,,
,,,,,,,,,,,,,,
51235􏰂04􏰂2 ,107201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
78587􏰂05􏰂0 ,128849,,,,,,,,,,,,,
,,,,,,,,,,,,,,
135590􏰂91􏰂9 ,811800,,,,,,,,,,,,,
,,,,,,,,,,,,,,
67485􏰂29􏰂4 ,118401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
420􏰂04􏰂2 ,14002,,,,,,,,,,,,,
,,,,,,,,,,,,,,
74􏰂90􏰂8 ,45801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
41096􏰂46􏰂2 ,486300,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2163􏰂68􏰂0 ,600803,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10004􏰂44􏰂1 ,129107,,,,,,,,,,,,,
,,,,,,,,,,,,,,
35554􏰂44􏰂0 ,111901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
58594􏰂72􏰂2 ,111902,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81405􏰂85􏰂8 ,128842,,,,,,,,,,,,,
,,,,,,,,,,,,,,
114311􏰂32􏰂9 ,129171,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81334􏰂60􏰂3 ,129041,,,,,,,,,,,,,
,,,,,,,,,,,,,,
104098􏰂49􏰂9 ,128943,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81334􏰂34􏰂1 ,128821,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81335􏰂37􏰂7 ,128848,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81335􏰂47􏰂9 ,128840,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81335􏰂46􏰂8 ,129023,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81335􏰂77􏰂5 ,128922,,,,,,,,,,,,,
,,,,,,,,,,,,,,
101917􏰂66􏰂2 ,128923,,,,,,,,,,,,,
,,,,,,,,,,,,,,
122548􏰂33􏰂8 ,118602,,,,,,,,,,,,,
,,,,,,,,,,,,,,
105827􏰂78􏰂9 ,129099,,,,,,,,,,,,,
,,,,,,,,,,,,,,
72963􏰂72􏰂5 ,4006,,,,,,,,,,,,,
,,,,,,,,,,,,,,
950782􏰂86􏰂2 ,80818,,,,,,,,,,,,,
,,,,,,,,,,,,,,
173584􏰂44􏰂6 ,67710,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7681􏰂57􏰂4 ,111409,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7446􏰂09􏰂05 ,77601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1352994􏰂67􏰂2 ,90114,,,,,,,,,,,,,
,,,,,,,,,,,,,,
74􏰂88􏰂4 ,11,,,,,,,,,,,,,
,,,,,,,,,,,,,,
144550􏰂36􏰂7 ,122021,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1314008􏰂27􏰂9 ,129120,,,,,,,,,,,,,
,,,,,,,,,,,,,,
125225􏰂28􏰂7 ,125618,,,,,,,,,,,,,
,,,,,,,,,,,,,,
36734􏰂19􏰂7 ,109801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
140923􏰂17􏰂7 ,98359,,,,,,,,,,,,,
,,,,,,,,,,,,,,
25311􏰂71􏰂1 ,109401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
875915􏰂78􏰂9 ,270000,,,,,,,,,,,,,
,,,,,,,,,,,,,,
78􏰂59􏰂1 ,47401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
50512􏰂35􏰂1 ,68300,,,,,,,,,,,,,
,,,,,,,,,,,,,,
881685􏰂58􏰂1 ,129222,,,,,,,,,,,,,
,,,,,,,,,,,,,,
224049􏰂04􏰂1 ,129130,,,,,,,,,,,,,
,,,,,,,,,,,,,,
82558􏰂50􏰂7 ,125851,,,,,,,,,,,,,
,,,,,,,,,,,,,,
163520􏰂33􏰂0 ,823000,,,,,,,,,,,,,
,,,,,,,,,,,,,,
141112􏰂29􏰂0 ,123000,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6980􏰂18􏰂3 ,230001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
55965􏰂84􏰂9 ,107106,,,,,,,,,,,,,
,,,,,,,,,,,,,,
119515􏰂38􏰂7 ,70705,,,,,,,,,,,,,
,,,,,,,,,,,,,,
143390􏰂89􏰂0 ,129111,,,,,,,,,,,,,
,,,,,,,,,,,,,,
77501􏰂63􏰂4 ,128888,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
91465􏰂08􏰂6 ,128897,,,,,,,,,,,,,
,,,,,,,,,,,,,,
58􏰂89􏰂9 ,9001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
330􏰂55􏰂2 ,35506,,,,,,,,,,,,,
,,,,,,,,,,,,,,
121􏰂75􏰂5 ,57701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
123􏰂33􏰂1 ,51501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8018􏰂01􏰂7 ,14504,,,,,,,,,,,,,
,,,,,,,,,,,,,,
173662􏰂97􏰂0 ,36603,,,,,,,,,,,,,
,,,,,,,,,,,,,,
374726􏰂62􏰂2 ,36602,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12427􏰂38􏰂2 ,14505,,,,,,,,,,,,,
,,,,,,,,,,,,,,
120067􏰂83􏰂6 ,600050,,,,,,,,,,,,,
,,,,,,,,,,,,,,
94􏰂74􏰂6 ,30501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
29450􏰂45􏰂1 ,30564,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2039􏰂46􏰂5 ,30516,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3653􏰂48􏰂3 ,30502,,,,,,,,,,,,,
,,,,,,,,,,,,,,
94􏰂81􏰂5 ,19201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6062􏰂26􏰂6 ,19202,,,,,,,,,,,,,
,,,,,,,,,,,,,,
66423􏰂05􏰂0 ,119046,,,,,,,,,,,,,
,,,,,,,,,,,,,,
66423􏰂09􏰂4 ,31520,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7085􏰂19􏰂0 ,31501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
32351􏰂70􏰂5 ,31519,,,,,,,,,,,,,
,,,,,,,,,,,,,,
16484􏰂77􏰂8 ,129046,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1929􏰂86􏰂8 ,31503,,,,,,,,,,,,,
,,,,,,,,,,,,,,
70630􏰂17􏰂0 ,113502,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1417782􏰂03􏰂6 ,122000,,,,,,,,,,,,,
,,,,,,,,,,,,,,
53780􏰂34􏰂0 ,114001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
108􏰂78􏰂1 ,777201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
110235􏰂47􏰂7 ,288203,,,,,,,,,,,,,
,,,,,,,,,,,,,,
15302􏰂91􏰂7 ,109081,,,,,,,,,,,,,
,,,,,,,,,,,,,,
24307􏰂26􏰂4 ,109101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
245735􏰂90􏰂4 ,109105,,,,,,,,,,,,,
,,,,,,,,,,,,,,
131􏰂72􏰂6 ,36000,,,,,,,,,,,,,
,,,,,,,,,,,,,,
149􏰂30􏰂4 ,51701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
208465􏰂21􏰂8 ,122009,,,,,,,,,,,,,
,,,,,,,,,,,,,,
104206􏰂82􏰂8 ,122990,,,,,,,,,,,,,
,,,,,,,,,,,,,,
139968􏰂49􏰂3 ,281250,,,,,,,,,,,,,
,,,,,,,,,,,,,,
139970􏰂56􏰂2 ,281251,,,,,,,,,,,,,
,,,,,,,,,,,,,,
57837􏰂19􏰂1 ,113501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
108􏰂62􏰂3 ,53001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
137􏰂41􏰂7 ,39002,,,,,,,,,,,,,
,,,,,,,,,,,,,,
137􏰂42􏰂8 ,39003,,,,,,,,,,,,,
,,,,,,,,,,,,,,
125116􏰂23􏰂6 ,125619,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10265􏰂92􏰂6 ,101201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
950􏰂37􏰂8 ,100301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2032􏰂65􏰂7 ,100501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
403640􏰂27􏰂7 ,90088,,,,,,,,,,,,,
,,,,,,,,,,,,,,
16752􏰂77􏰂5 ,90301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
161050􏰂58􏰂4 ,121027,,,,,,,,,,,,,
,,,,,,,,,,,,,,
74􏰂83􏰂9 ,53201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6317􏰂18􏰂6 ,68103,,,,,,,,,,,,,
,,,,,,,,,,,,,,
298􏰂00􏰂0 ,53501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9006􏰂42􏰂2 ,14601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
240494􏰂70􏰂6 ,109709,,,,,,,,,,,,,
,,,,,,,,,,,,,,
51218􏰂45􏰂2 ,108801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
220899􏰂03􏰂6 ,325,,,,,,,,,,,,,
,,,,,,,,,,,,,,
21087􏰂64􏰂9 ,101101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
74223􏰂64􏰂6 ,122010,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7786􏰂34􏰂7 ,15801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
113􏰂48􏰂4 ,57001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8012􏰂95􏰂1 ,63502,,,,,,,,,,,,,
,,,,,,,,,,,,,,
64742􏰂56􏰂9 ,63500,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2212􏰂67􏰂1 ,41402,,,,,,,,,,,,,
,,,,,,,,,,,,,,
609346􏰂29􏰂4 ,16331,,,,,,,,,,,,,
,,,,,,,,,,,,,,
71526􏰂07􏰂3 ,600046,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2163􏰂80􏰂6 ,13803,,,,,,,,,,,,,
,,,,,,,,,,,,,,
136􏰂45􏰂8 ,47201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5902􏰂95􏰂4 ,13806,,,,,,,,,,,,,
,,,,,,,,,,,,,,
88671􏰂89􏰂0 ,128857,,,,,,,,,,,,,
,,,,,,,,,,,,,,
86􏰂87􏰂3 ,56002,,,,,,,,,,,,,
,,,,,,,,,,,,,,
86􏰂86􏰂2 ,56001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
25545􏰂89􏰂5 ,56004,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2122􏰂70􏰂5 ,56008,,,,,,,,,,,,,
,,,,,,,,,,,,,,
15165􏰂79􏰂4 ,56003,,,,,,,,,,,,,
,,,,,,,,,,,,,,
61􏰂31􏰂4 ,56007,,,,,,,,,,,,,
,,,,,,,,,,,,,,
300􏰂76􏰂5 ,34401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
91􏰂20􏰂3 ,55801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
15299􏰂99􏰂7 ,103001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
132􏰂67􏰂2 ,30703,,,,,,,,,,,,,
,,,,,,,,,,,,,,
330􏰂95􏰂0 ,85712,,,,,,,,,,,,,
,,,,,,,,,,,,,,
111991􏰂09􏰂4 129008 ,Group E􏰂􏰂Evidence Of Non􏰂Carcinogenicity For Humans. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1929􏰂8-2􏰂4 069203 27314􏰂13􏰂2 105801 116714􏰂46􏰂6 124002 121451􏰂02􏰂3 118204 ,Not Likely To Be Carcinogenic To Humans: At Doses That Do Not Result In CAR Activation As Indicated By Cyp2b10 Expression. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
